uniqueID,party,partyFrom,partyTo,comment
Abbott1957,LIB,1994-03-26,2019-05-18,
Abbott1886,CP,1925-11-14,1937-03-28,
Abbott1891,CP,1940-09-21,1949-10-31,
Abbott1869,LIB,1913-05-31,1917-02-17,
Abbott1869,NAT,1917-02-17,1919-11-03,
Abel1939,LIB,1975-12-13,1977-11-10,
Adams1951,ALP,1993-03-13,2013-09-07,
Adermann1927,CP,1972-12-02,1975-05-01,
Adermann1927,NCP,1975-05-01,1982-10-01,
Adermann1927,NPA,1982-10-01,1990-02-19,
Adermann1896,CP,1943-08-21,1972-11-02,
Ahern1871,LIB,1913-05-31,1914-09-05,
Albanese1963,ALP,1996-03-02,,
Aldred1945,LIB,1975-12-13,1996-01-29,
Alexander1951,LIB,2010-08-21,,
Allan1916,CP,1953-12-19,1969-04-30,
Aly1967,ALP,2016-07-02,,
AndersonCharles1897,CP,1949-12-10,1961-12-09,
AndersonGordon1897,ALP,1949-12-10,1955-11-04,
Anderson1956,NPA,1989-04-15,2003-10-01,
Anderson1956,NP,2003-10-01,2007-10-17,
Andren1946,IND,1996-03-02,2007-10-17,
Andrew1944,LIB,1983-03-05,2004-08-31,
Andrews1960,LIB,2010-08-21,,
Andrews1955,LIB,1991-05-11,,
Andrews1900,ALP,1949-12-10,1955-04-01,
Andrews1900,ALP (A-C),1955-04-01,1955-12-10,
Anstey1865,ALP,1910-04-13,1931-01-01,
Anstey1865,FLP,1931-01-01,1934-08-07,
Anthony1897,CP,1937-10-23,1957-07-12,
Anthony1929,CP,1957-09-14,1975-05-01,
Anthony1929,NCP,1975-05-01,1982-10-01,
Anthony1929,NPA,1982-10-01,1984-01-18,
Anthony1961,NPA,1996-03-02,2003-10-01,
Anthony1961,NP,2003-10-01,2004-10-09,
Archer1871,ANTI-SOC,1906-12-12,1910-04-13,
Archibald1852,ALP,1910-04-13,1917-02-17,
Archibald1852,NAT,1917-02-17,1919-12-13,
Armitage1920,ALP,1961-12-09,1983-02-04,
Armstrong1909,CP,1965-02-27,1969-10-25,
Arthur1875,ALP,1913-05-31,1914-12-09,
Arthur1918,LIB,1966-11-26,1969-10-25,
AshleyBrown1915,ALP,1972-12-02,1974-05-18,
Aston1916,LIB,1955-12-10,1972-12-02,
Atkinson1867,ANTI-SOC,1906-12-12,1910-01-01,
Atkinson1867,LIB,1910-01-01,1917-02-17,
Atkinson1867,NAT,1917-02-17,1923-01-01,
Atkinson1867,CP,1923-01-01,1925-01-01,
Atkinson1867,NAT,1925-01-01,1929-10-12,
Atkinson1948,LIB,1990-03-24,1996-03-02,
Badman1885,UAP,1937-10-23,1940-01-01,
Badman1885,CP,1940-01-01,1943-08-21,
Bailey1946,LIB,1990-03-24,2010-07-19,
Baillieu1937,LIB,1975-12-13,1980-10-18,
Baird1942,LIB,1998-10-03,2007-10-17,
Baker1903,FLP,1931-12-19,1939-03-28,
Baker1873,ALP,1940-09-21,1943-08-21,
Baker1958,LIB,2004-10-09,2007-11-24,
Baldwin1951,ALP,1983-03-05,1998-08-31,
Baldwin1955,LIB,1996-03-02,2016-05-09,
Bamford1849,ALP,1901-03-30,1917-02-17,
Bamford1849,NAT,1917-02-17,1925-10-03,
Bandidt1906,CP,1958-11-22,1961-12-09,
Bandt1972,GRN,2010-08-21,,
Banks1962,LIB,2016-07-02,2018-11-27,
Banks1962,IND,2018-11-27,2019-05-18,
Barnard1890,FLP,1934-09-15,1936-01-01,
Barnard1890,ALP,1936-01-01,1949-12-10,
Barnard1919,ALP,1954-05-29,1975-06-02,
Barnes1901,CP,1958-11-22,1972-11-02,
Barresi1955,LIB,1996-03-02,2007-11-24,
Bartlett1949,LIB,1996-03-02,2007-11-24,
Barton1849,PROT,1901-03-29,1903-09-30,
Barwick1903,LIB,1958-03-08,1964-04-24,
Batchelor1865,ALP,1901-03-30,1911-10-08,
Bate1906,LIB,1949-12-10,1972-10-01,
Bate1906,IND,1972-10-01,1972-12-02,
Baume1930,LIB,1975-12-13,1983-03-05,
Bayley1882,NAT,1917-05-05,1931-12-19,
Beale1934,LIB,1984-12-01,1996-03-02,
Beale1898,LIB,1946-09-28,1958-02-10,
Beard1864,ALP,1910-04-13,1910-12-18,
Beasley1895,ALP,1928-11-17,1931-01-01,
Beasley1895,LANG LAB,1931-01-01,1936-01-01,
Beasley1895,ALP,1936-01-01,1940-01-01,
Beasley1895,ALP (N-C),1940-01-01,1941-01-01,
Beasley1895,ALP,1941-01-01,1946-08-14,
Beaton1925,ALP,1960-07-16,1969-04-09,
Beazley1948,ALP,1980-10-18,2007-10-17,
Beazley1917,ALP,1945-08-18,1977-11-10,
Beck1882,UAP,1940-09-21,1943-08-21,
Beddall1948,ALP,1983-03-05,1998-08-31,
Bell1872,NAT,1919-12-13,1931-01-01,
Bell1872,UAP,1931-01-01,1943-07-07,
Bennett1933,ALP,1969-10-25,1975-12-13,
Bennett1872,ALP,1912-06-01,1913-04-23,
Bennett1874,LIB,1913-05-31,1914-09-05,
Benson1909,ALP,1962-09-01,1966-08-01,
Benson1909,IND,1966-08-01,1969-09-29,
Berinson1932,ALP,1969-10-25,1975-12-13,
Berry1907,LIB,1949-12-10,1954-05-29,
Best1856,LIB,1910-08-24,1917-02-17,
Best1856,NAT,1917-02-17,1922-12-16,
Bevis1955,ALP,1990-03-24,2010-08-21,
Bidgood1959,ALP,2007-11-24,2010-07-19,
Billson1966,LIB,1996-03-02,2016-05-09,
Bilney1939,ALP,1983-03-05,1996-03-02,
Bird1906,ALP,1949-12-10,1962-07-21,
Bird1962,ALP,2004-10-09,,
Birney1928,LIB,1975-12-13,1983-03-05,
Birrell1913,ALP,1963-11-30,1974-04-11,
Bishop1942,LIB,1994-03-26,2016-05-09,
Bishop1956,LIB,1998-10-03,2019-05-18,
Blackburn1889,IND LAB,1946-09-28,1949-12-10,
Blackburn1880,FLP,1934-09-15,1937-01-01,
Blackburn1880,ALP,1937-01-01,1941-01-01,
Blackburn1880,IND LAB,1941-01-01,1943-08-21,
Blacklow1879,UAP,1931-12-19,1934-09-15,
Blackwood1861,FT,1903-12-16,1904-04-13,
Blain1894,IND,1934-09-15,1949-12-10,
Blakeley1886,ALP,1917-05-05,1931-01-01,
Blakeley1886,FLP,1931-01-01,1934-09-15,
Blanchard1929,ALP,1983-03-05,1990-03-24,
Bland1882,LIB,1951-04-28,1961-11-02,
Blewett1933,ALP,1977-12-10,1994-02-11,
Blundell1873,NAT,1919-12-13,1922-12-16,
Blunt1951,NPA,1984-02-18,1990-03-24,
Bonnett1916,LIB,1966-11-26,1977-11-10,
Bonython1848,PROT,1901-03-30,1906-11-05,
Bosman1924,LIB,1963-11-30,1969-10-25,
Bostock1892,LIB,1949-12-10,1958-11-22,
Bourchier1929,LIB,1972-12-02,1983-03-05,
Bourke1913,ALP,1949-12-10,1955-04-01,
Bourke1913,ALP (A-C),1955-04-01,1955-12-10,
Bowden1872,ANTI-SOC,1906-12-12,1910-04-13,
Bowden1872,NAT,1919-12-13,1922-12-16,
Bowden1888,CP,1943-08-21,1961-11-02,
Bowen1973,ALP,2004-10-09,,
Bowen1922,ALP,1969-10-25,1990-02-19,
Bowen1911,LIB,1964-06-20,1973-07-11,
Boyd1867,LIB,1913-05-31,1917-02-17,
Boyd1867,NAT,1917-02-17,1919-12-13,
Bradbury1976,ALP,2007-11-24,2013-09-07,
Braddon1829,FT,1901-03-29,1904-02-02,
Bradfield1933,LIB,1975-12-13,1983-03-05,
Bradford1946,LIB,1990-03-24,1998-04-01,
Bradford1946,CDP,1998-04-01,1998-10-03,
Braithwaite1933,NCP,1975-12-13,1982-10-01,
Braithwaite1933,NPA,1982-10-01,1996-01-29,
Brand1888,CP,1954-05-29,1958-10-14,
Breen1898,ALP,1940-09-21,1946-09-28,
Brennan1873,ALP,1911-02-08,1931-12-19,
Brennan1873,FLP,1934-09-15,1936-01-01,
Brennan1873,ALP,1936-01-01,1949-10-31,
Brereton1946,ALP,1990-03-24,2004-08-31,
Bridges-Maxwell1929,LIB,1964-12-05,1969-10-25,
Briggs1977,LIB,2008-09-06,2016-07-02,
Brimblecombe1898,CP,1951-04-28,1966-10-31,
Broad1975,NP,2013-09-07,,
Broadbent1950,LIB,1990-03-24,,
Brodtmann1963,ALP,2010-08-21,,
Brough1961,LIB,1996-03-02,2016-05-09,
Brown1894,LIB,1949-12-10,1955-10-14,
Brown1931,ALP,1977-12-10,1990-02-19,
Brown1843,ANTI-SOC,1906-12-12,1910-04-13,
Brown1940,LIB,1969-10-25,1991-02-25,
Brown1933,ALP,1980-10-18,1998-08-31,
Brown1861,ALP,1901-03-29,1913-05-31,
Brownbill1914,LIB,1966-11-26,1969-10-25,
